sample,fastq_1,fastq_2
oat_4_d1_n10000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n10000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n10000000_R2.fastq.gz
oat_4_d1_n15000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n15000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n15000000_R2.fastq.gz
oat_4_d1_n20000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n20000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n20000000_R2.fastq.gz
oat_4_d1_n25000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n25000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n25000000_R2.fastq.gz
oat_4_d1_n5000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n5000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_1_n5000000_R2.fastq.gz
oat_10_d1_n10000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n10000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n10000000_R2.fastq.gz
oat_10_d1_n15000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n15000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n15000000_R2.fastq.gz
oat_10_d1_n20000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n20000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n20000000_R2.fastq.gz
oat_10_d1_n25000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n25000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n25000000_R2.fastq.gz
oat_10_d1_n5000000,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n5000000_R1.fastq.gz,latch://36659.account/microcosm_metagenomic_sequencing/2025-12-01-zymo-sequencing/2025-12-04-subsampled-fastqs/zr26742_2_n5000000_R2.fastq.gz
